"id","inventario_stock","suap_stock","data_inventario","data_suap","current_stock","current_suap_stock","created_at","updated_at","deleted_at","asset_id","team_id"
"173","6","6","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","172","1"
"174","49","49","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","173","1"
"175","5","5","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","174","1"
"176","141","141","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","175","1"
"177","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","176","1"
"178","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","177","1"
"179","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","178","1"
"180","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","179","1"
"181","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","180","1"
"182","26","26","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","181","1"
"183","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","182","1"
"184","11","11","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","183","1"
"185","141","141","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","184","1"
"186","56","56","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","185","1"
"187","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","186","1"
"188","10","10","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","187","1"
"189","3","3","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","188","1"
"190","123","123","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","189","1"
"191","61","61","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","190","1"
"192","2","2","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","191","1"
"193","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","192","1"
"194","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","193","1"
"195","325","325","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","194","1"
"196","11","11","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","195","1"
"197","920","920","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","196","1"
"198","990","990","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","197","1"
"199","473","473","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","198","1"
"200","68","68","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","199","1"
"201","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","200","1"
"202","50","50","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","201","1"
"203","48","48","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","202","1"
"204","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","203","1"
"205","4","4","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","204","1"
"206","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","205","1"
"207","180","180","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","206","1"
"208","120","120","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","207","1"
"209","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","208","1"
"210","1489","1489","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","209","1"
"211","187","187","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","210","1"
"212","40","40","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","211","1"
